====================================================================
STORY: male_reward_01 - The Trespasser's Toll
====================================================================

--- Dialogue Lines by Act ---

  ## act1Setup:
    male_reward_01_act1Setup_0_NARRATOR.mp3: "You won the wager, and now you claim your prize. You find her 'trespassing' in a vulnerable part of your home. She tries to run, but you are the predator. You corner her against a wall, your voice a low growl."
    male_reward_01_act1Setup_3_NARRATOR.mp3: "Her struggling only makes you harder as you bind her hands."
    male_reward_01_act1Setup_5_NARRATOR.mp3: "She is now your captive."

  ## act2Core:
    male_reward_01_act2Core_0_NARRATOR.mp3: "You drag your prize to a spot of your choosing and rip her shirt open."
    male_reward_01_act2Core_3_NARRATOR.mp3: "You throw her down, bending her over."
    male_reward_01_act2Core_5_JOSH.mp3: "This is my land. This is my house. And now, this cunt is mine too."
    male_reward_01_act2Core_6_NARRATOR.mp3: "You fuck her with a raw, animalistic intensity."
    male_reward_01_act2Core_8_NARRATOR.mp3: "You use her for your pleasure."
    male_reward_01_act2Core_10_NARRATOR.mp3: "As she gets close, you command her climax."

  ## act3Aftermath:
    male_reward_01_act3Aftermath_0_NARRATOR.mp3: "You take your own orgasm, cumming deep inside her or all over her back."
    male_reward_01_act3Aftermath_2_NARRATOR.mp3: "Do not release her immediately. Hold her down for a full minute, letting her feel your ownership."
    male_reward_01_act3Aftermath_5_NARRATOR.mp3: "Your final line, whispered harshly in her ear, is simple:"
    male_reward_01_act3Aftermath_7_JOSH.mp3: "The toll is paid."
    male_reward_01_act3Aftermath_8_NARRATOR.mp3: "You then untie her, and the scene ends."

  ## aftercareScript:
    male_reward_01_aftercareScript_0_NARRATOR.mp3: "After the intensity of the scene, it's crucial to re-establish connection. Hardcoded instruction:"
    male_reward_01_aftercareScript_2_NARRATOR.mp3: "Gently turn her over, pull her close, and hold her. Your tone must be soft and loving."
    male_reward_01_aftercareScript_4_NARRATOR.mp3: "Provide gentle, reassuring touch."


--- Command Library ---

  ## humiliation:
    male_reward_01_lib_humiliation_0.mp3: "[low growl] [JOSH: 'You're on my property now. That means you're my property.']"
    male_reward_01_lib_humiliation_1.mp3: "[low growl] [JOSH: 'You knew you'd get caught. You wanted this.']"
    male_reward_01_lib_humiliation_2.mp3: "[sniffs her hair] [JOSH: 'Your fear... it smells delicious. It's making my cock hard.']"
    male_reward_01_lib_humiliation_3.mp3: "[low growl] [JOSH: 'You're not a person right now. You're an object I found on my land. My object.']"
    male_reward_01_lib_humiliation_4.mp3: "[low growl] [JOSH: 'I'm going to fuck you like the stray animal you are.']"
    male_reward_01_lib_humiliation_5.mp3: "[low growl] [JOSH: 'Every sound you make is just you admitting you were begging to be caught.']"
    male_reward_01_lib_humiliation_6.mp3: "[low growl] [JOSH: 'This is what happens to thieves. They get taken, and they get used.']"
    male_reward_01_lib_humiliation_7.mp3: "[low growl] [JOSH: 'I'm not just going to fuck your body. I'm going to fuck your mind until you forget who you were before you trespassed.']"

  ## praise:
